// PRAM (Peroxy Radical Autoxidation Mechanism) in Kinetic Pre Processor (KPP) format.
// This file include the complete PRAM version used by Roldin et al., (NCOMMS 2019), 208 species and 1773 reactions.
// Combine all PRAM reactions and species with a suitable Master Chemical Mechanism (MCM) KPP file.
// The MCM KPP file should include the MCM chemistry for at least one of the following monoterpenes: 
// APINENE, BPINENE, LIMONENE
// The MCM KPP chemistry file can be extracted from the MCM homepage (http://mcm.leeds.ac.uk/MCM/) 
// Pontus Roldin (pontus.roldin@nuclear.lu.se), 2019-08-20 

// PRAM species list:

// RO2 (MT+O3)
{507.}     C817CO3 + C10H15O6O2 =  C19H28O11 :         2E-12 ;
{508.}     LMLKAO2 + C10H15O6O2 =  C19H28O11 :         2E-12 ;
{509.}     LMLKBO2 + C10H15O6O2 =  C19H28O11 :         2E-12 ;
{510.}     C823CO3 + C10H15O6O2 =  C19H28O11 :         2E-12 ;
{511.}     C925O2 + C10H15O6O2 =  C19H28O12 :          2E-12 ;
{512.}     NOPINAO2 + C10H15O6O2 =  C19H28O9 :         2E-12 ;
{513.}     NOPINBO2 + C10H15O6O2 =  C19H28O9 :         2E-12 ;
{514.}     NOPINCO2 + C10H15O6O2 =  C19H28O9 :         2E-12 ;
{515.}     NOPINDO2 + C10H15O6O2 =  C19H28O9 :         2E-12 ;
{516.}     C918O2 + C10H15O6O2 =  C19H28O10 :          2E-12 ;
{517.}     C9DCO2 + C10H15O6O2 =  C19H28O10 :          2E-12 ;
{518.}     C915O2 + C10H15O6O2 =  C19H28O10 :          2E-12 ;
{519.}     C917O2 + C10H15O6O2 =  C19H28O10 :          2E-12 ;
{520.}     C919O2 + C10H15O6O2 =  C19H28O11 :          2E-12 ;
{521.}     C914O2 + C10H15O6O2 =  C19H28O11 :          2E-12 ;
{522.}     C916O2 + C10H15O6O2 =  C19H28O11 :          2E-12 ;
{523.}     C88CO3 + C10H15O6O2 =  C19H28O11 :          2E-12 ;
{524.}     C87CO3 + C10H15O6O2 =  C19H28O12 :          2E-12 ;
{525.}     C822CO3 + C10H15O6O2 =  C19H28O10 :         2E-12 ;
{526.}     NLMKAO2  + C10H15O6O2 =  C19H29O9NO3 :      2E-12 ;

{527.}     C85O2 + C10H15O6O2 =  C18H26O9 :            2E-12 ;
{528.}     C89O2 + C10H15O6O2 =  C18H26O9 :            2E-12 ;
{529.}     C86O2 + C10H15O6O2 =  C18H26O10 :           2E-12 ;
{530.}     C811O2 + C10H15O6O2 =  C18H26O10 :          2E-12 ;
{531.}     C810O2 + C10H15O6O2 =  C18H26O10 :          2E-12 ;
{532.}     C812O2 + C10H15O6O2 =  C18H26O11 :          2E-12 ;
{533.}     C813O2 + C10H15O6O2 =  C18H26O9 :           2E-12 ;
{534.}     C729CO3 + C10H15O6O2 =  C18H26O10 :         2E-12 ;
{535.}     C816O2 + C10H15O6O2 =  C18H26O9 :           2E-12 ;
{536.}     C817O2 + C10H15O6O2 =  C18H26O10 :          2E-12 ;
{537.}     C826O2 + C10H15O6O2 =  C18H26O11 :          2E-12 ;
{538.}     C822O2 + C10H15O6O2 =  C18H26O9 :           2E-12 ;
{539.}     C818O2 + C10H15O6O2 =  C18H26O11 :          2E-12 ;
{540.}     C823O2 + C10H15O6O2 =  C18H26O10 :          2E-12 ;
{541.}     C819O2 + C10H15O6O2 =  C18H26O11 :          2E-12 ;
{542.}     C727CO3 + C10H15O6O2 =  C18H26O11 :         2E-12 ;
{543.}     C731CO3 + C10H15O6O2 =  C18H26O11 :         2E-12 ;
{544.}     C824O2 + C10H15O6O2 =  C18H26O10 :          2E-12 ;
{545.}     C820O2 + C10H15O6O2 =  C18H26O12 :          2E-12 ;
{546.}     C825O2 + C10H15O6O2 =  C18H26O11 :          2E-12 ;
{547.}     C821O2 + C10H15O6O2 =  C18H26O11 :          2E-12 ;
{548.}     C732CO3 + C10H15O6O2 =  C18H26O12 :         2E-12 ;
{549.}     C8BCO2 + C10H15O6O2 =  C18H26O8 :           2E-12 ;
{550.}     C88O2 + C10H15O6O2 =  C18H26O10 :           2E-12 ;
{551.}     C718CO3 + C10H15O6O2 =  C18H26O11 :         2E-12 ;
{552.}     C87O2 + C10H15O6O2 =  C18H26O11 :           2E-12 ;
{553.}     C721CO3 + C10H15O6O2 =  C18H26O11 :         2E-12 ;
{554.}     NC826O2 + C10H15O6O2 =  C18H27O10NO3 :      2E-12 ;

{555.}     APINAO2 + C10H15O7O2 = C20H30O10 :          3E-12 ;
{556.}     APINBO2 + C10H15O7O2 = C20H30O10 :          3E-12 ;
{557.}     APINCO2 + C10H15O7O2 = C20H30O10 :          3E-12 ;
{558.}     C107O2 + C10H15O7O2 = C20H30O11 :           3E-12 ;
{559.}     C109O2 + C10H15O7O2 = C20H30O11 :           3E-12 ;
{560.}     C106O2 + C10H15O7O2 = C20H30O12 :           3E-12 ;
{561.}     C920CO3 + C10H15O7O2 = C20H30O12 :          3E-12 ;
{562.}     C108O2 + C10H15O7O2 = C20H30O12 :           3E-12 ;
{563.}     PINALO2 + C10H15O7O2 = C20H30O11 :          3E-12 ;
{564.}     C96CO3 + C10H15O7O2 = C20H30O11 :           3E-12 ;
{565.}     C923CO3 + C10H15O7O2 = C20H30O11 :          3E-12 ;
{566.}     LIMAO2 + C10H15O7O2 = C20H30O10 :           3E-12 ;
{567.}     LIMALBO2 + C10H15O7O2 = C20H30O11 :         3E-12 ;
{568.}     LIMCO2 + C10H15O7O2 = C20H30O10 :           3E-12 ;
{569.}     LIMALO2 + C10H15O7O2 = C20H30O11 :          3E-12 ;
{570.}     LIMBO2 + C10H15O7O2 = C20H30O10 :           3E-12 ;
{571.}     LIMALAO2 + C10H15O7O2 = C20H30O11 :         3E-12 ;
{572.}     NAPINAO2 + C10H15O7O2 = C20H31O9NO3 :       3E-12 ;
{573.}     NAPINBO2 + C10H15O7O2 = C20H31O9NO3 :       3E-12 ;
{574.}	   BPINAO2 + C10H15O7O2 = C20H30O10 : 		   3E-12 ;
{575.}	   BPINBO2 + C10H15O7O2 = C20H30O10 : 		   3E-12 ;
{576.}	   BPINCO2 + C10H15O7O2 = C20H30O10 : 		   3E-12 ;
{577.}	   C918CO3 + C10H15O7O2 = C20H30O11 : 		   3E-12 ;
{578.}	   NC102O2 + C10H15O7O2 = C20H31O10NO3 :       3E-12 ;
{579.}	   NC101O2 + C10H15O7O2 = C20H31O10NO3 :       3E-12 ;
{580.}	   NLIMO2 + C10H15O7O2 =  C20H31O9NO3 :        3E-12 ;
{581.}	   NLIMALO2 + C10H15O7O2 =  C20H31O10NO3 :     3E-12 ;
{582.}	   NC91CO3 + C10H15O7O2 =  C20H31O10NO3 :      3E-12 ;
{583.}	   NBPINAO2 + C10H15O7O2 =  C20H31O9NO3 :      3E-12 ;
{584.}	   NBPINBO2 + C10H15O7O2 =  C20H31O9NO3 :      3E-12 ;

{585.}     C96O2 + C10H15O7O2 =  C19H28O10 :           3E-12 ;
{586.}     C89CO3 + C10H15O7O2 =  C19H28O11 :          3E-12 ;
{587.}     C920O2 + C10H15O7O2 =  C19H28O11 :          3E-12 ;
{588.}     C97O2 + C10H15O7O2 =  C19H28O11 :           3E-12 ;
{589.}     C85CO3 + C10H15O7O2 =  C19H28O11 :          3E-12 ;
{590.}     C811CO3 + C10H15O7O2 =  C19H28O12 :         3E-12 ;
{591.}     C921O2 + C10H15O7O2 =  C19H28O12 :          3E-12 ;
{592.}     C98O2 + C10H15O7O2 =  C19H28O12 :           3E-12 ;
{593.}     C922O2 + C10H15O7O2 =  C19H28O13 :          3E-12 ;
{594.}     C923O2 + C10H15O7O2 =  C19H28O10 :          3E-12 ;
{595.}     C924O2 + C10H15O7O2 =  C19H28O11 :          3E-12 ;
{596.}     C816CO3 + C10H15O7O2 =  C19H28O11 :         3E-12 ;
{597.}     NORLIMO2 + C10H15O7O2 =  C19H28O12 :        3E-12 ;
{598.}     LMKAO2 + C10H15O7O2 =  C19H28O11 :          3E-12 ;
{599.}     LMKBO2 + C10H15O7O2 =  C19H28O11 :          3E-12 ;
{600.}     C926O2 + C10H15O7O2 =  C19H28O12 :          3E-12 ;
{601.}     C817CO3 + C10H15O7O2 =  C19H28O12 :         3E-12 ;
{602.}     LMLKAO2 + C10H15O7O2 =  C19H28O12 :         3E-12 ;
{603.}     LMLKBO2 + C10H15O7O2 =  C19H28O12 :         3E-12 ;
{604.}     C823CO3 + C10H15O7O2 =  C19H28O12 :         3E-12 ;
{605.}     C925O2 + C10H15O7O2 =  C19H28O13 :          3E-12 ;
{606.}     NOPINAO2 + C10H15O7O2 =  C19H28O10 :        3E-12 ;
{607.}     NOPINBO2 + C10H15O7O2 =  C19H28O10 :        3E-12 ;
{608.}     NOPINCO2 + C10H15O7O2 =  C19H28O10 :        3E-12 ;
{609.}     NOPINDO2 + C10H15O7O2 =  C19H28O10 :        3E-12 ;
{610.}     C918O2 + C10H15O7O2 =  C19H28O11 :          3E-12 ;
{611.}     C9DCO2 + C10H15O7O2 =  C19H28O11 :          3E-12 ;
{612.}     C915O2 + C10H15O7O2 =  C19H28O11 :          3E-12 ;
{613.}     C917O2 + C10H15O7O2 =  C19H28O11 :          3E-12 ;
{614.}     C919O2 + C10H15O7O2 =  C19H28O12 :          3E-12 ;
{615.}     C914O2 + C10H15O7O2 =  C19H28O12 :          3E-12 ;
{616.}     C916O2 + C10H15O7O2 =  C19H28O12 :          3E-12 ;
{617.}     C88CO3 + C10H15O7O2 =  C19H28O12 :          3E-12 ;
{618.}     C87CO3 + C10H15O7O2 =  C19H28O13 :          3E-12 ;
{619.}     C822CO3 + C10H15O7O2 =  C19H28O11 :         3E-12 ;
{620.}     NLMKAO2  + C10H15O7O2 =  C19H29O10NO3 :     3E-12 ;

{621.}     C85O2 + C10H15O7O2 =  C18H26O10 :           3E-12 ;
{622.}     C89O2 + C10H15O7O2 =  C18H26O10 :           3E-12 ;
{623.}     C86O2 + C10H15O7O2 =  C18H26O11 :           3E-12 ;
{624.}     C811O2 + C10H15O7O2 =  C18H26O11 :          3E-12 ;
{625.}     C810O2 + C10H15O7O2 =  C18H26O11 :          3E-12 ;
{626.}     C812O2 + C10H15O7O2 =  C18H26O12 :          3E-12 ;
{627.}     C813O2 + C10H15O7O2 =  C18H26O10 :          3E-12 ;
{628.}     C729CO3 + C10H15O7O2 =  C18H26O11 :         3E-12 ;
{629.}     C816O2 + C10H15O7O2 =  C18H26O10 :          3E-12 ;
{630.}     C817O2 + C10H15O7O2 =  C18H26O11 :          3E-12 ;
{631.}     C826O2 + C10H15O7O2 =  C18H26O12 :          3E-12 ;
{632.}     C822O2 + C10H15O7O2 =  C18H26O10 :          3E-12 ;
{633.}     C818O2 + C10H15O7O2 =  C18H26O12 :          3E-12 ;
{634.}     C823O2 + C10H15O7O2 =  C18H26O11 :          3E-12 ;
{635.}     C819O2 + C10H15O7O2 =  C18H26O12 :          3E-12 ;
{636.}     C727CO3 + C10H15O7O2 =  C18H26O12 :         3E-12 ;
{637.}     C731CO3 + C10H15O7O2 =  C18H26O12 :         3E-12 ;
{638.}     C824O2 + C10H15O7O2 =  C18H26O11 :          3E-12 ;
{639.}     C820O2 + C10H15O7O2 =  C18H26O13 :          3E-12 ;
{640.}     C825O2 + C10H15O7O2 =  C18H26O12 :          3E-12 ;
{641.}     C821O2 + C10H15O7O2 =  C18H26O12 :          3E-12 ;
{642.}     C732CO3 + C10H15O7O2 =  C18H26O13 :         3E-12 ;
{643.}     C8BCO2 + C10H15O7O2 =  C18H26O9 :           3E-12 ;
{644.}     C88O2 + C10H15O7O2 =  C18H26O11 :           3E-12 ;
{645.}     C718CO3 + C10H15O7O2 =  C18H26O12 :         3E-12 ;
{646.}     C87O2 + C10H15O7O2 =  C18H26O12 :           3E-12 ;
{647.}     C721CO3 + C10H15O7O2 =  C18H26O12 :         3E-12 ;
{648.}     NC826O2 + C10H15O7O2 =  C18H27O11NO3 :      3E-12 ;

{649.}     APINAO2 + C10H15O8O2 = C20H30O11 :          3E-12 ;
{650.}     APINBO2 + C10H15O8O2 = C20H30O11 :          3E-12 ;
{651.}     APINCO2 + C10H15O8O2 = C20H30O11 :          3E-12 ;
{652.}     C107O2 + C10H15O8O2 = C20H30O12 :           3E-12 ;
{653.}     C109O2 + C10H15O8O2 = C20H30O12 :           3E-12 ;
{654.}     C106O2 + C10H15O8O2 = C20H30O13 :           3E-12 ;
{655.}     C920CO3 + C10H15O8O2 = C20H30O13 :          3E-12 ;
{656.}     C108O2 + C10H15O8O2 = C20H30O13 :           3E-12 ;
{657.}     PINALO2 + C10H15O8O2 = C20H30O12 :          3E-12 ;
{658.}     C96CO3 + C10H15O8O2 = C20H30O12 :           3E-12 ;
{659.}     C923CO3 + C10H15O8O2 = C20H30O12 :          3E-12 ;
{660.}     LIMAO2 + C10H15O8O2 = C20H30O11 :           3E-12 ;
{661.}     LIMALBO2 + C10H15O8O2 = C20H30O12 :         3E-12 ;
{662.}     LIMCO2 + C10H15O8O2 = C20H30O11 :           3E-12 ;
{663.}     LIMALO2 + C10H15O8O2 = C20H30O12 :          3E-12 ;
{664.}     LIMBO2 + C10H15O8O2 = C20H30O11 :           3E-12 ;
{665.}     LIMALAO2 + C10H15O8O2 = C20H30O12 :         3E-12 ;
{666.}     NAPINAO2 + C10H15O8O2 = C20H31O10NO3 :      3E-12 ;
{667.}     NAPINBO2 + C10H15O8O2 = C20H31O10NO3 :      3E-12 ;
{668.}	   BPINAO2 + C10H15O8O2 = C20H30O11 : 		   3E-12 ;
{669.}	   BPINBO2 + C10H15O8O2 = C20H30O11 : 		   3E-12 ;
{670.}	   BPINCO2 + C10H15O8O2 = C20H30O11 : 		   3E-12 ;
{671.}	   C918CO3 + C10H15O8O2 = C20H30O12 : 		   3E-12 ;
{672.}	   NC102O2 + C10H15O8O2 = C20H31O11NO3 :       3E-12 ;
{673.}	   NC101O2 + C10H15O8O2 = C20H31O11NO3 :       3E-12 ;
{674.}	   NLIMO2 + C10H15O8O2 =  C20H31O10NO3 :       3E-12 ;
{675.}	   NLIMALO2 + C10H15O8O2 =  C20H31O11NO3 :     3E-12 ;
{676.}	   NC91CO3 + C10H15O8O2 =  C20H31O11NO3 :      3E-12 ;
{677.}	   NBPINAO2 + C10H15O8O2 =  C20H31O10NO3 :     3E-12 ;
{678.}	   NBPINBO2 + C10H15O8O2 =  C20H31O10NO3 :     3E-12 ;

{679.}     C96O2 + C10H15O8O2 =  C19H28O11 :           3E-12 ;
{680.}     C89CO3 + C10H15O8O2 =  C19H28O12 :          3E-12 ;
{681.}     C920O2 + C10H15O8O2 =  C19H28O12 :          3E-12 ;
{682.}     C97O2 + C10H15O8O2 =  C19H28O12 :           3E-12 ;
{683.}     C85CO3 + C10H15O8O2 =  C19H28O12 :          3E-12 ;
{684.}     C811CO3 + C10H15O8O2 =  C19H28O13 :         3E-12 ;
{685.}     C921O2 + C10H15O8O2 =  C19H28O13 :          3E-12 ;
{686.}     C98O2 + C10H15O8O2 =  C19H28O13 :           3E-12 ;
{687.}     C922O2 + C10H15O8O2 =  C19H28O14 :          3E-12 ;
{688.}     C923O2 + C10H15O8O2 =  C19H28O11 :          3E-12 ;
{689.}     C924O2 + C10H15O8O2 =  C19H28O12 :          3E-12 ;
{690.}     C816CO3 + C10H15O8O2 =  C19H28O12 :         3E-12 ;
{691.}     NORLIMO2 + C10H15O8O2 =  C19H28O13 :        3E-12 ;
{692.}     LMKAO2 + C10H15O8O2 =  C19H28O12 :          3E-12 ;
{693.}     LMKBO2 + C10H15O8O2 =  C19H28O12 :          3E-12 ;
{694.}     C926O2 + C10H15O8O2 =  C19H28O13 :          3E-12 ;
{695.}     C817CO3 + C10H15O8O2 =  C19H28O13 :         3E-12 ;
{696.}     LMLKAO2 + C10H15O8O2 =  C19H28O13 :         3E-12 ;
{697.}     LMLKBO2 + C10H15O8O2 =  C19H28O13 :         3E-12 ;
{698.}     C823CO3 + C10H15O8O2 =  C19H28O13 :         3E-12 ;
{699.}     C925O2 + C10H15O8O2 =  C19H28O14 :          3E-12 ;
{700.}     NOPINAO2 + C10H15O8O2 =  C19H28O11 :        3E-12 ;
{701.}     NOPINBO2 + C10H15O8O2 =  C19H28O11 :        3E-12 ;
{702.}     NOPINCO2 + C10H15O8O2 =  C19H28O11 :        3E-12 ;
{703.}     NOPINDO2 + C10H15O8O2 =  C19H28O11 :        3E-12 ;
{704.}     C918O2 + C10H15O8O2 =  C19H28O12 :          3E-12 ;
{705.}     C9DCO2 + C10H15O8O2 =  C19H28O12 :          3E-12 ;
{706.}     C915O2 + C10H15O8O2 =  C19H28O12 :          3E-12 ;
{707.}     C917O2 + C10H15O8O2 =  C19H28O12 :          3E-12 ;
{708.}     C919O2 + C10H15O8O2 =  C19H28O13 :          3E-12 ;
{709.}     C914O2 + C10H15O8O2 =  C19H28O13 :          3E-12 ;
{710.}     C916O2 + C10H15O8O2 =  C19H28O13 :          3E-12 ;
{711.}     C88CO3 + C10H15O8O2 =  C19H28O13 :          3E-12 ;
{712.}     C87CO3 + C10H15O8O2 =  C19H28O14 :          3E-12 ;
{713.}     C822CO3 + C10H15O8O2 =  C19H28O12 :         3E-12 ;
{714.}     NLMKAO2  + C10H15O8O2 =  C19H29O11NO3 :     3E-12 ;

{715.}     C85O2 + C10H15O8O2 =  C18H26O11 :           3E-12 ;
{716.}     C89O2 + C10H15O8O2 =  C18H26O11 :           3E-12 ;
{717.}     C86O2 + C10H15O8O2 =  C18H26O12 :           3E-12 ;
{718.}     C811O2 + C10H15O8O2 =  C18H26O12 :          3E-12 ;
{719.}     C810O2 + C10H15O8O2 =  C18H26O12 :          3E-12 ;
{720.}     C812O2 + C10H15O8O2 =  C18H26O13 :          3E-12 ;
{721.}     C813O2 + C10H15O8O2 =  C18H26O11 :          3E-12 ;
{722.}     C729CO3 + C10H15O8O2 =  C18H26O12 :         3E-12 ;
{723.}     C816O2 + C10H15O8O2 =  C18H26O11 :          3E-12 ;
{724.}     C817O2 + C10H15O8O2 =  C18H26O12 :          3E-12 ;
{725.}     C826O2 + C10H15O8O2 =  C18H26O13 :          3E-12 ;
{726.}     C822O2 + C10H15O8O2 =  C18H26O11 :          3E-12 ;
{727.}     C818O2 + C10H15O8O2 =  C18H26O13 :          3E-12 ;
{728.}     C823O2 + C10H15O8O2 =  C18H26O12 :          3E-12 ;
{729.}     C819O2 + C10H15O8O2 =  C18H26O13 :          3E-12 ;
{730.}     C727CO3 + C10H15O8O2 =  C18H26O13 :         3E-12 ;
{731.}     C731CO3 + C10H15O8O2 =  C18H26O13 :         3E-12 ;
{732.}     C824O2 + C10H15O8O2 =  C18H26O12 :          3E-12 ;
{733.}     C820O2 + C10H15O8O2 =  C18H26O14 :          3E-12 ;
{734.}     C825O2 + C10H15O8O2 =  C18H26O13 :          3E-12 ;
{735.}     C821O2 + C10H15O8O2 =  C18H26O13 :          3E-12 ;
{736.}     C732CO3 + C10H15O8O2 =  C18H26O14 :         3E-12 ;
{737.}     C8BCO2 + C10H15O8O2 =  C18H26O10 :          3E-12 ;
{738.}     C88O2 + C10H15O8O2 =  C18H26O12 :           3E-12 ;
{739.}     C718CO3 + C10H15O8O2 =  C18H26O13 :         3E-12 ;
{740.}     C87O2 + C10H15O8O2 =  C18H26O13 :           3E-12 ;
{741.}     C721CO3 + C10H15O8O2 =  C18H26O13 :         3E-12 ;
{742.}     NC826O2 + C10H15O8O2 =  C18H27O12NO3 :      3E-12 ;

{743.}     APINAO2 + C10H15O9O2 = C20H30O12 :          5E-12 ;
{744.}     APINBO2 + C10H15O9O2 = C20H30O12 :          5E-12 ;
{745.}     APINCO2 + C10H15O9O2 = C20H30O12 :          5E-12 ;
{746.}     C107O2 + C10H15O9O2 = C20H30O13 :           5E-12 ;
{747.}     C109O2 + C10H15O9O2 = C20H30O13 :           5E-12 ;
{748.}     C106O2 + C10H15O9O2 = C20H30O14 :           5E-12 ;
{749.}     C920CO3 + C10H15O9O2 = C20H30O14 :          5E-12 ;
{750.}     C108O2 + C10H15O9O2 = C20H30O14 :           5E-12 ;
{751.}     PINALO2 + C10H15O9O2 = C20H30O13 :          5E-12 ;
{752.}     C96CO3 + C10H15O9O2 = C20H30O13 :           5E-12 ;
{753.}     C923CO3 + C10H15O9O2 = C20H30O13 :          5E-12 ;
{754.}     LIMAO2 + C10H15O9O2 = C20H30O12 :           5E-12 ;
{755.}     LIMALBO2 + C10H15O9O2 = C20H30O13 :         5E-12 ;
{756.}     LIMCO2 + C10H15O9O2 = C20H30O12 :           5E-12 ;
{757.}     LIMALO2 + C10H15O9O2 = C20H30O13 :          5E-12 ;
{758.}     LIMBO2 + C10H15O9O2 = C20H30O12 :           5E-12 ;
{759.}     LIMALAO2 + C10H15O9O2 = C20H30O13 :         5E-12 ;
{760.}     NAPINAO2 + C10H15O9O2 = C20H31O11NO3 :      5E-12 ;
{761.}     NAPINBO2 + C10H15O9O2 = C20H31O11NO3 :      5E-12 ;
{762.}	   BPINAO2 + C10H15O9O2 = C20H30O12 : 		   5E-12 ;
{763.}	   BPINBO2 + C10H15O9O2 = C20H30O12 : 		   5E-12 ;
{764.}	   BPINCO2 + C10H15O9O2 = C20H30O12 : 		   5E-12 ;
{765.}	   C918CO3 + C10H15O9O2 = C20H30O13 : 		   5E-12 ;
{766.}	   NC102O2 + C10H15O9O2 = C20H31O12NO3 :       5E-12 ;
{767.}	   NC101O2 + C10H15O9O2 = C20H31O12NO3 :       5E-12 ;
{768.}	   NLIMO2 + C10H15O9O2 =  C20H31O11NO3 :       5E-12 ;
{769.}	   NLIMALO2 + C10H15O9O2 =  C20H31O12NO3 :     5E-12 ;
{770.}	   NC91CO3 + C10H15O9O2 =  C20H31O12NO3 :      5E-12 ;
{771.}	   NBPINAO2 + C10H15O9O2 =  C20H31O11NO3 :     5E-12 ;
{772.}	   NBPINBO2 + C10H15O9O2 =  C20H31O11NO3 :     5E-12 ;

{773.}     C96O2 + C10H15O9O2 =  C19H28O12 :           5E-12 ;
{774.}     C89CO3 + C10H15O9O2 =  C19H28O13 :          5E-12 ;
{775.}     C920O2 + C10H15O9O2 =  C19H28O13 :          5E-12 ;
{776.}     C97O2 + C10H15O9O2 =  C19H28O13 :           5E-12 ;
{777.}     C85CO3 + C10H15O9O2 =  C19H28O13 :          5E-12 ;
{778.}     C811CO3 + C10H15O9O2 =  C19H28O14 :         5E-12 ;
{779.}     C921O2 + C10H15O9O2 =  C19H28O14 :          5E-12 ;
{780.}     C98O2 + C10H15O9O2 =  C19H28O14 :           5E-12 ;
{781.}     C922O2 + C10H15O9O2 =  C19H28O15 :          5E-12 ;
{782.}     C923O2 + C10H15O9O2 =  C19H28O12 :          5E-12 ;
{783.}     C924O2 + C10H15O9O2 =  C19H28O13 :          5E-12 ;
{784.}     C816CO3 + C10H15O9O2 =  C19H28O13 :         5E-12 ;
{785.}     NORLIMO2 + C10H15O9O2 =  C19H28O14 :        5E-12 ;
{786.}     LMKAO2 + C10H15O9O2 =  C19H28O13 :          5E-12 ;
{787.}     LMKBO2 + C10H15O9O2 =  C19H28O13 :          5E-12 ;
{788.}     C926O2 + C10H15O9O2 =  C19H28O14 :          5E-12 ;
{789.}     C817CO3 + C10H15O9O2 =  C19H28O14 :         5E-12 ;
{790.}     LMLKAO2 + C10H15O9O2 =  C19H28O14 :         5E-12 ;
{791.}     LMLKBO2 + C10H15O9O2 =  C19H28O14 :         5E-12 ;
{792.}     C823CO3 + C10H15O9O2 =  C19H28O14 :         5E-12 ;
{793.}     C925O2 + C10H15O9O2 =  C19H28O15 :          5E-12 ;
{794.}     NOPINAO2 + C10H15O9O2 =  C19H28O12 :        5E-12 ;
{795.}     NOPINBO2 + C10H15O9O2 =  C19H28O12 :        5E-12 ;
{796.}     NOPINCO2 + C10H15O9O2 =  C19H28O12 :        5E-12 ;
{797.}     NOPINDO2 + C10H15O9O2 =  C19H28O12 :        5E-12 ;
{798.}     C918O2 + C10H15O9O2 =  C19H28O13 :          5E-12 ;
{799.}     C9DCO2 + C10H15O9O2 =  C19H28O13 :          5E-12 ;
{800.}     C915O2 + C10H15O9O2 =  C19H28O13 :          5E-12 ;
{801.}     C917O2 + C10H15O9O2 =  C19H28O13 :          5E-12 ;
{802.}     C919O2 + C10H15O9O2 =  C19H28O14 :          5E-12 ;
{803.}     C914O2 + C10H15O9O2 =  C19H28O14 :          5E-12 ;
{804.}     C916O2 + C10H15O9O2 =  C19H28O14 :          5E-12 ;
{805.}     C88CO3 + C10H15O9O2 =  C19H28O14 :          5E-12 ;
{806.}     C87CO3 + C10H15O9O2 =  C19H28O15 :          5E-12 ;
{807.}     C822CO3 + C10H15O9O2 =  C19H28O13 :         5E-12 ;
{808.}     NLMKAO2  + C10H15O9O2 =  C19H29O12NO3 :     5E-12 ;

{809.}     C85O2 + C10H15O9O2 =  C18H26O12 :           5E-12 ;
{810.}     C89O2 + C10H15O9O2 =  C18H26O12 :           5E-12 ;
{811.}     C86O2 + C10H15O9O2 =  C18H26O13 :           5E-12 ;
{812.}     C811O2 + C10H15O9O2 =  C18H26O13 :          5E-12 ;
{813.}     C810O2 + C10H15O9O2 =  C18H26O13 :          5E-12 ;
{814.}     C812O2 + C10H15O9O2 =  C18H26O14 :          5E-12 ;
{815.}     C813O2 + C10H15O9O2 =  C18H26O12 :          5E-12 ;
{816.}     C729CO3 + C10H15O9O2 =  C18H26O13 :         5E-12 ;
{817.}     C816O2 + C10H15O9O2 =  C18H26O12 :          5E-12 ;
{818.}     C817O2 + C10H15O9O2 =  C18H26O13 :          5E-12 ;
{819.}     C826O2 + C10H15O9O2 =  C18H26O14 :          5E-12 ;
{820.}     C822O2 + C10H15O9O2 =  C18H26O12 :          5E-12 ;
{821.}     C818O2 + C10H15O9O2 =  C18H26O14 :          5E-12 ;
{822.}     C823O2 + C10H15O9O2 =  C18H26O13 :          5E-12 ;
{823.}     C819O2 + C10H15O9O2 =  C18H26O14 :          5E-12 ;
{824.}     C727CO3 + C10H15O9O2 =  C18H26O14 :         5E-12 ;
{825.}     C731CO3 + C10H15O9O2 =  C18H26O14 :         5E-12 ;
{826.}     C824O2 + C10H15O9O2 =  C18H26O13 :          5E-12 ;
{827.}     C820O2 + C10H15O9O2 =  C18H26O15 :          5E-12 ;
{828.}     C825O2 + C10H15O9O2 =  C18H26O14 :          5E-12 ;
{829.}     C821O2 + C10H15O9O2 =  C18H26O14 :          5E-12 ;
{830.}     C732CO3 + C10H15O9O2 =  C18H26O15 :         5E-12 ;
{831.}     C8BCO2 + C10H15O9O2 =  C18H26O11 :          5E-12 ;
{832.}     C88O2 + C10H15O9O2 =  C18H26O13 :           5E-12 ;
{833.}     C718CO3 + C10H15O9O2 =  C18H26O14 :         5E-12 ;
{834.}     C87O2 + C10H15O9O2 =  C18H26O14 :           5E-12 ;
{835.}     C721CO3 + C10H15O9O2 =  C18H26O14 :         5E-12 ;
{836.}     NC826O2 + C10H15O9O2 =  C18H27O13NO3 :      5E-12 ;

{837.}     APINAO2 + C10H15O10O2 = C20H30O13 :         5E-12 ;
{838.}     APINBO2 + C10H15O10O2 = C20H30O13 :         5E-12 ;
{839.}     APINCO2 + C10H15O10O2 = C20H30O13 :         5E-12 ;
{840.}     C107O2 + C10H15O10O2 = C20H30O14 :          5E-12 ;
{841.}     C109O2 + C10H15O10O2 = C20H30O14 :          5E-12 ;
{842.}     C106O2 + C10H15O10O2 = C20H30O15 :          5E-12 ;
{843.}     C920CO3 + C10H15O10O2 = C20H30O15 :         5E-12 ;
{844.}     C108O2 + C10H15O10O2 = C20H30O15 :          5E-12 ;
{845.}     PINALO2 + C10H15O10O2 = C20H30O14 :         5E-12 ;
{846.}     C96CO3 + C10H15O10O2 = C20H30O14 :          5E-12 ;
