{}	C817O2 + C10H15O7O2 =  C18H26O11 :          3E-12 ;		
{}	C826O2 + C10H15O7O2 =  C18H26O12 :          3E-12 ;		
{}	C822O2 + C10H15O7O2 =  C18H26O10 :          3E-12 ;		
{}	C818O2 + C10H15O7O2 =  C18H26O12 :          3E-12 ;		
{}	C823O2 + C10H15O7O2 =  C18H26O11 :          3E-12 ;		
{}	C819O2 + C10H15O7O2 =  C18H26O12 :          3E-12 ;		
{}	C727CO3 + C10H15O7O2 =  C18H26O12 :         3E-12 ;		
{}	C731CO3 + C10H15O7O2 =  C18H26O12 :         3E-12 ;		
{}	C824O2 + C10H15O7O2 =  C18H26O11 :          3E-12 ;		
{}	C820O2 + C10H15O7O2 =  C18H26O13 :          3E-12 ;		
{}	C825O2 + C10H15O7O2 =  C18H26O12 :          3E-12 ;		
{}	C821O2 + C10H15O7O2 =  C18H26O12 :          3E-12 ;		
{}	C732CO3 + C10H15O7O2 =  C18H26O13 :         3E-12 ;		
{}	C8BCO2 + C10H15O7O2 =  C18H26O9 :           3E-12 ;		
{}	C88O2 + C10H15O7O2 =  C18H26O11 :           3E-12 ;		
{}	C718CO3 + C10H15O7O2 =  C18H26O12 :         3E-12 ;		
{}	C87O2 + C10H15O7O2 =  C18H26O12 :           3E-12 ;		
{}	C721CO3 + C10H15O7O2 =  C18H26O12 :         3E-12 ;		
{}	NC826O2 + C10H15O7O2 =  C18H27O11NO3 :      3E-12 ;		
{}	APINAO2 + C10H15O8O2 = C20H30O11 :          3E-12 ;		
{}	APINBO2 + C10H15O8O2 = C20H30O11 :          3E-12 ;		
{}	APINCO2 + C10H15O8O2 = C20H30O11 :          3E-12 ;		
{}	C107O2 + C10H15O8O2 = C20H30O12 :           3E-12 ;		
{}	C109O2 + C10H15O8O2 = C20H30O12 :           3E-12 ;		
{}	C106O2 + C10H15O8O2 = C20H30O13 :           3E-12 ;		
{}	C920CO3 + C10H15O8O2 = C20H30O13 :          3E-12 ;		
{}	C108O2 + C10H15O8O2 = C20H30O13 :           3E-12 ;		
{}	PINALO2 + C10H15O8O2 = C20H30O12 :          3E-12 ;		
{}	C96CO3 + C10H15O8O2 = C20H30O12 :           3E-12 ;		
{}	C923CO3 + C10H15O8O2 = C20H30O12 :          3E-12 ;		
{}	LIMAO2 + C10H15O8O2 = C20H30O11 :           3E-12 ;		
{}	LIMALBO2 + C10H15O8O2 = C20H30O12 :         3E-12 ;		
{}	LIMCO2 + C10H15O8O2 = C20H30O11 :           3E-12 ;		
{}	LIMALO2 + C10H15O8O2 = C20H30O12 :          3E-12 ;		
{}	LIMBO2 + C10H15O8O2 = C20H30O11 :           3E-12 ;		
{}	LIMALAO2 + C10H15O8O2 = C20H30O12 :         3E-12 ;		
{}	NAPINAO2 + C10H15O8O2 = C20H31O10NO3 :      3E-12 ;		
{}	NAPINBO2 + C10H15O8O2 = C20H31O10NO3 :      3E-12 ;		
{}	BPINAO2 + C10H15O8O2 = C20H30O11 :   3E-12 ;
{}	BPINBO2 + C10H15O8O2 = C20H30O11 :   3E-12 ;
{}	BPINCO2 + C10H15O8O2 = C20H30O11 :   3E-12 ;
{}	C918CO3 + C10H15O8O2 = C20H30O12 :   3E-12 ;
{}	NC102O2 + C10H15O8O2 = C20H31O11NO3 :       3E-12 ;		
{}	NC101O2 + C10H15O8O2 = C20H31O11NO3 :       3E-12 ;		
{}	NLIMO2 + C10H15O8O2 =  C20H31O10NO3 :       3E-12 ;		
{}	NLIMALO2 + C10H15O8O2 =  C20H31O11NO3 :     3E-12 ;		
{}	NC91CO3 + C10H15O8O2 =  C20H31O11NO3 :      3E-12 ;		
{}	NBPINAO2 + C10H15O8O2 =  C20H31O10NO3 :     3E-12 ;		
{}	NBPINBO2 + C10H15O8O2 =  C20H31O10NO3 :     3E-12 ;		
{}	C96O2 + C10H15O8O2 =  C19H28O11 :           3E-12 ;		
{}	C89CO3 + C10H15O8O2 =  C19H28O12 :          3E-12 ;		
{}	C920O2 + C10H15O8O2 =  C19H28O12 :          3E-12 ;		
{}	C97O2 + C10H15O8O2 =  C19H28O12 :           3E-12 ;		
{}	C85CO3 + C10H15O8O2 =  C19H28O12 :          3E-12 ;		
{}	C811CO3 + C10H15O8O2 =  C19H28O13 :         3E-12 ;		
{}	C921O2 + C10H15O8O2 =  C19H28O13 :          3E-12 ;		
{}	C98O2 + C10H15O8O2 =  C19H28O13 :           3E-12 ;		
{}	C922O2 + C10H15O8O2 =  C19H28O14 :          3E-12 ;		
{}	C923O2 + C10H15O8O2 =  C19H28O11 :          3E-12 ;		
{}	C924O2 + C10H15O8O2 =  C19H28O12 :          3E-12 ;		
{}	C816CO3 + C10H15O8O2 =  C19H28O12 :         3E-12 ;		
{}	NORLIMO2 + C10H15O8O2 =  C19H28O13 :        3E-12 ;		
{}	LMKAO2 + C10H15O8O2 =  C19H28O12 :          3E-12 ;		
{}	LMKBO2 + C10H15O8O2 =  C19H28O12 :          3E-12 ;		
{}	C926O2 + C10H15O8O2 =  C19H28O13 :          3E-12 ;		
{}	C817CO3 + C10H15O8O2 =  C19H28O13 :         3E-12 ;		
{}	LMLKAO2 + C10H15O8O2 =  C19H28O13 :         3E-12 ;		
{}	LMLKBO2 + C10H15O8O2 =  C19H28O13 :         3E-12 ;		
{}	C823CO3 + C10H15O8O2 =  C19H28O13 :         3E-12 ;		
{}	C925O2 + C10H15O8O2 =  C19H28O14 :          3E-12 ;		
{}	NOPINAO2 + C10H15O8O2 =  C19H28O11 :        3E-12 ;		
{}	NOPINBO2 + C10H15O8O2 =  C19H28O11 :        3E-12 ;		
{}	NOPINCO2 + C10H15O8O2 =  C19H28O11 :        3E-12 ;		
{}	NOPINDO2 + C10H15O8O2 =  C19H28O11 :        3E-12 ;		
{}	C918O2 + C10H15O8O2 =  C19H28O12 :          3E-12 ;		
{}	C9DCO2 + C10H15O8O2 =  C19H28O12 :          3E-12 ;		
{}	C915O2 + C10H15O8O2 =  C19H28O12 :          3E-12 ;		
{}	C917O2 + C10H15O8O2 =  C19H28O12 :          3E-12 ;		
{}	C919O2 + C10H15O8O2 =  C19H28O13 :          3E-12 ;		
{}	C914O2 + C10H15O8O2 =  C19H28O13 :          3E-12 ;		
{}	C916O2 + C10H15O8O2 =  C19H28O13 :          3E-12 ;		
{}	C88CO3 + C10H15O8O2 =  C19H28O13 :          3E-12 ;		
{}	C87CO3 + C10H15O8O2 =  C19H28O14 :          3E-12 ;		
{}	C822CO3 + C10H15O8O2 =  C19H28O12 :         3E-12 ;		
{}	NLMKAO2  + C10H15O8O2 =  C19H29O11NO3 :     3E-12 ;		
{}	C85O2 + C10H15O8O2 =  C18H26O11 :           3E-12 ;		
{}	C89O2 + C10H15O8O2 =  C18H26O11 :           3E-12 ;		
{}	C86O2 + C10H15O8O2 =  C18H26O12 :           3E-12 ;		
{}	C811O2 + C10H15O8O2 =  C18H26O12 :          3E-12 ;		
{}	C810O2 + C10H15O8O2 =  C18H26O12 :          3E-12 ;		
{}	C812O2 + C10H15O8O2 =  C18H26O13 :          3E-12 ;		
{}	C813O2 + C10H15O8O2 =  C18H26O11 :          3E-12 ;		
{}	C729CO3 + C10H15O8O2 =  C18H26O12 :         3E-12 ;		
{}	C816O2 + C10H15O8O2 =  C18H26O11 :          3E-12 ;		
{}	C817O2 + C10H15O8O2 =  C18H26O12 :          3E-12 ;		
{}	C826O2 + C10H15O8O2 =  C18H26O13 :          3E-12 ;		
{}	C822O2 + C10H15O8O2 =  C18H26O11 :          3E-12 ;		
{}	C818O2 + C10H15O8O2 =  C18H26O13 :          3E-12 ;		
{}	C823O2 + C10H15O8O2 =  C18H26O12 :          3E-12 ;		
{}	C819O2 + C10H15O8O2 =  C18H26O13 :          3E-12 ;		
{}	C727CO3 + C10H15O8O2 =  C18H26O13 :         3E-12 ;		
{}	C731CO3 + C10H15O8O2 =  C18H26O13 :         3E-12 ;		
{}	C824O2 + C10H15O8O2 =  C18H26O12 :          3E-12 ;		
{}	C820O2 + C10H15O8O2 =  C18H26O14 :          3E-12 ;		
{}	C825O2 + C10H15O8O2 =  C18H26O13 :          3E-12 ;		
{}	C821O2 + C10H15O8O2 =  C18H26O13 :          3E-12 ;		
{}	C732CO3 + C10H15O8O2 =  C18H26O14 :         3E-12 ;		
{}	C8BCO2 + C10H15O8O2 =  C18H26O10 :          3E-12 ;		
{}	C88O2 + C10H15O8O2 =  C18H26O12 :           3E-12 ;		
{}	C718CO3 + C10H15O8O2 =  C18H26O13 :         3E-12 ;		
{}	C87O2 + C10H15O8O2 =  C18H26O13 :           3E-12 ;		
{}	C721CO3 + C10H15O8O2 =  C18H26O13 :         3E-12 ;		
{}	NC826O2 + C10H15O8O2 =  C18H27O12NO3 :      3E-12 ;		
{}	APINAO2 + C10H15O9O2 = C20H30O12 :          5E-12 ;		
{}	APINBO2 + C10H15O9O2 = C20H30O12 :          5E-12 ;		
{}	APINCO2 + C10H15O9O2 = C20H30O12 :          5E-12 ;		
{}	C107O2 + C10H15O9O2 = C20H30O13 :           5E-12 ;		
{}	C109O2 + C10H15O9O2 = C20H30O13 :           5E-12 ;		
{}	C106O2 + C10H15O9O2 = C20H30O14 :           5E-12 ;		
{}	C920CO3 + C10H15O9O2 = C20H30O14 :          5E-12 ;		
{}	C108O2 + C10H15O9O2 = C20H30O14 :           5E-12 ;		
{}	PINALO2 + C10H15O9O2 = C20H30O13 :          5E-12 ;		
{}	C96CO3 + C10H15O9O2 = C20H30O13 :           5E-12 ;		
{}	C923CO3 + C10H15O9O2 = C20H30O13 :          5E-12 ;		
{}	LIMAO2 + C10H15O9O2 = C20H30O12 :           5E-12 ;		
{}	LIMALBO2 + C10H15O9O2 = C20H30O13 :         5E-12 ;		
{}	LIMCO2 + C10H15O9O2 = C20H30O12 :           5E-12 ;		
{}	LIMALO2 + C10H15O9O2 = C20H30O13 :          5E-12 ;		
{}	LIMBO2 + C10H15O9O2 = C20H30O12 :           5E-12 ;		
{}	LIMALAO2 + C10H15O9O2 = C20H30O13 :         5E-12 ;		
{}	NAPINAO2 + C10H15O9O2 = C20H31O11NO3 :      5E-12 ;		
{}	NAPINBO2 + C10H15O9O2 = C20H31O11NO3 :      5E-12 ;		
{}	BPINAO2 + C10H15O9O2 = C20H30O12 :   5E-12 ;
{}	BPINBO2 + C10H15O9O2 = C20H30O12 :   5E-12 ;
{}	BPINCO2 + C10H15O9O2 = C20H30O12 :   5E-12 ;
{}	C918CO3 + C10H15O9O2 = C20H30O13 :   5E-12 ;
{}	NC102O2 + C10H15O9O2 = C20H31O12NO3 :       5E-12 ;		
{}	NC101O2 + C10H15O9O2 = C20H31O12NO3 :       5E-12 ;		
{}	NLIMO2 + C10H15O9O2 =  C20H31O11NO3 :       5E-12 ;		
{}	NLIMALO2 + C10H15O9O2 =  C20H31O12NO3 :     5E-12 ;		
{}	NC91CO3 + C10H15O9O2 =  C20H31O12NO3 :      5E-12 ;		
{}	NBPINAO2 + C10H15O9O2 =  C20H31O11NO3 :     5E-12 ;		
{}	NBPINBO2 + C10H15O9O2 =  C20H31O11NO3 :     5E-12 ;		
{}	C96O2 + C10H15O9O2 =  C19H28O12 :           5E-12 ;		
{}	C89CO3 + C10H15O9O2 =  C19H28O13 :          5E-12 ;		
{}	C920O2 + C10H15O9O2 =  C19H28O13 :          5E-12 ;		
{}	C97O2 + C10H15O9O2 =  C19H28O13 :           5E-12 ;		
{}	C85CO3 + C10H15O9O2 =  C19H28O13 :          5E-12 ;		
{}	C811CO3 + C10H15O9O2 =  C19H28O14 :         5E-12 ;		
{}	C921O2 + C10H15O9O2 =  C19H28O14 :          5E-12 ;		
{}	C98O2 + C10H15O9O2 =  C19H28O14 :           5E-12 ;		
{}	C922O2 + C10H15O9O2 =  C19H28O15 :          5E-12 ;		
{}	C923O2 + C10H15O9O2 =  C19H28O12 :          5E-12 ;		
{}	C924O2 + C10H15O9O2 =  C19H28O13 :          5E-12 ;		
{}	C816CO3 + C10H15O9O2 =  C19H28O13 :         5E-12 ;		
{}	NORLIMO2 + C10H15O9O2 =  C19H28O14 :        5E-12 ;		
{}	LMKAO2 + C10H15O9O2 =  C19H28O13 :          5E-12 ;		
{}	LMKBO2 + C10H15O9O2 =  C19H28O13 :          5E-12 ;		
{}	C926O2 + C10H15O9O2 =  C19H28O14 :          5E-12 ;		
{}	C817CO3 + C10H15O9O2 =  C19H28O14 :         5E-12 ;		
{}	LMLKAO2 + C10H15O9O2 =  C19H28O14 :         5E-12 ;		
{}	LMLKBO2 + C10H15O9O2 =  C19H28O14 :         5E-12 ;		
{}	C823CO3 + C10H15O9O2 =  C19H28O14 :         5E-12 ;		
{}	C925O2 + C10H15O9O2 =  C19H28O15 :          5E-12 ;		
{}	NOPINAO2 + C10H15O9O2 =  C19H28O12 :        5E-12 ;		
{}	NOPINBO2 + C10H15O9O2 =  C19H28O12 :        5E-12 ;		
{}	NOPINCO2 + C10H15O9O2 =  C19H28O12 :        5E-12 ;		
{}	NOPINDO2 + C10H15O9O2 =  C19H28O12 :        5E-12 ;		
{}	C918O2 + C10H15O9O2 =  C19H28O13 :          5E-12 ;		
{}	C9DCO2 + C10H15O9O2 =  C19H28O13 :          5E-12 ;		
{}	C915O2 + C10H15O9O2 =  C19H28O13 :          5E-12 ;		
{}	C917O2 + C10H15O9O2 =  C19H28O13 :          5E-12 ;		
{}	C919O2 + C10H15O9O2 =  C19H28O14 :          5E-12 ;		
{}	C914O2 + C10H15O9O2 =  C19H28O14 :          5E-12 ;		
{}	C916O2 + C10H15O9O2 =  C19H28O14 :          5E-12 ;		
{}	C88CO3 + C10H15O9O2 =  C19H28O14 :          5E-12 ;		
{}	C87CO3 + C10H15O9O2 =  C19H28O15 :          5E-12 ;		
{}	C822CO3 + C10H15O9O2 =  C19H28O13 :         5E-12 ;		
{}	NLMKAO2  + C10H15O9O2 =  C19H29O12NO3 :     5E-12 ;		
{}	C85O2 + C10H15O9O2 =  C18H26O12 :           5E-12 ;		
{}	C89O2 + C10H15O9O2 =  C18H26O12 :           5E-12 ;		
{}	C86O2 + C10H15O9O2 =  C18H26O13 :           5E-12 ;		
{}	C811O2 + C10H15O9O2 =  C18H26O13 :          5E-12 ;		
{}	C810O2 + C10H15O9O2 =  C18H26O13 :          5E-12 ;		
{}	C812O2 + C10H15O9O2 =  C18H26O14 :          5E-12 ;		
{}	C813O2 + C10H15O9O2 =  C18H26O12 :          5E-12 ;		
{}	C729CO3 + C10H15O9O2 =  C18H26O13 :         5E-12 ;		
{}	C816O2 + C10H15O9O2 =  C18H26O12 :          5E-12 ;		
{}	C817O2 + C10H15O9O2 =  C18H26O13 :          5E-12 ;		
{}	C826O2 + C10H15O9O2 =  C18H26O14 :          5E-12 ;		
{}	C822O2 + C10H15O9O2 =  C18H26O12 :          5E-12 ;		
{}	C818O2 + C10H15O9O2 =  C18H26O14 :          5E-12 ;		
{}	C823O2 + C10H15O9O2 =  C18H26O13 :          5E-12 ;		
{}	C819O2 + C10H15O9O2 =  C18H26O14 :          5E-12 ;		
{}	C727CO3 + C10H15O9O2 =  C18H26O14 :         5E-12 ;		
{}	C731CO3 + C10H15O9O2 =  C18H26O14 :         5E-12 ;		
{}	C824O2 + C10H15O9O2 =  C18H26O13 :          5E-12 ;		
{}	C820O2 + C10H15O9O2 =  C18H26O15 :          5E-12 ;		
{}	C825O2 + C10H15O9O2 =  C18H26O14 :          5E-12 ;		
{}	C821O2 + C10H15O9O2 =  C18H26O14 :          5E-12 ;		
{}	C732CO3 + C10H15O9O2 =  C18H26O15 :         5E-12 ;		
{}	C8BCO2 + C10H15O9O2 =  C18H26O11 :          5E-12 ;		
{}	C88O2 + C10H15O9O2 =  C18H26O13 :           5E-12 ;		
{}	C718CO3 + C10H15O9O2 =  C18H26O14 :         5E-12 ;		
{}	C87O2 + C10H15O9O2 =  C18H26O14 :           5E-12 ;		
{}	C721CO3 + C10H15O9O2 =  C18H26O14 :         5E-12 ;		
{}	NC826O2 + C10H15O9O2 =  C18H27O13NO3 :      5E-12 ;		
{}	APINAO2 + C10H15O10O2 = C20H30O13 :         5E-12 ;		
{}	APINBO2 + C10H15O10O2 = C20H30O13 :         5E-12 ;		
{}	APINCO2 + C10H15O10O2 = C20H30O13 :         5E-12 ;		
{}	C107O2 + C10H15O10O2 = C20H30O14 :          5E-12 ;		
{}	C109O2 + C10H15O10O2 = C20H30O14 :          5E-12 ;		
{}	C106O2 + C10H15O10O2 = C20H30O15 :          5E-12 ;		
{}	C920CO3 + C10H15O10O2 = C20H30O15 :         5E-12 ;		
{}	C108O2 + C10H15O10O2 = C20H30O15 :          5E-12 ;		
{}	PINALO2 + C10H15O10O2 = C20H30O14 :         5E-12 ;		
{}	C96CO3 + C10H15O10O2 = C20H30O14 :          5E-12 ;		
{}	C923CO3 + C10H15O10O2 = C20H30O14 :         5E-12 ;		
{}	LIMAO2 + C10H15O10O2 = C20H30O13 :          5E-12 ;		
{}	LIMALBO2 + C10H15O10O2 = C20H30O14 :        5E-12 ;		
{}	LIMCO2 + C10H15O10O2 = C20H30O13 :          5E-12 ;		
{}	LIMALO2 + C10H15O10O2 = C20H30O14 :         5E-12 ;		
{}	LIMBO2 + C10H15O10O2 = C20H30O13 :          5E-12 ;		
{}	LIMALAO2 + C10H15O10O2 = C20H30O14 :        5E-12 ;		
{}	NAPINAO2 + C10H15O10O2 = C20H31O12NO3 :     5E-12 ;		
{}	NAPINBO2 + C10H15O10O2 = C20H31O12NO3 :     5E-12 ;		
{}	BPINAO2 + C10H15O10O2 = C20H30O13 :   5E-12 ;
{}	BPINBO2 + C10H15O10O2 = C20H30O13 :   5E-12 ;
{}	BPINCO2 + C10H15O10O2 = C20H30O13 :   5E-12 ;
{}	C918CO3 + C10H15O10O2 = C20H30O14 :   5E-12 ;
{}	NC102O2 + C10H15O10O2 = C20H31O13NO3 :      5E-12 ;		
{}	NC101O2 + C10H15O10O2 = C20H31O13NO3 :      5E-12 ;		
{}	NLIMO2 + C10H15O10O2 =  C20H31O12NO3 :      5E-12 ;		
{}	NLIMALO2 + C10H15O10O2 =  C20H31O13NO3 :    5E-12 ;		
{}	NC91CO3 + C10H15O10O2 =  C20H31O13NO3 :     5E-12 ;		
{}	NBPINAO2 + C10H15O10O2 =  C20H31O12NO3 :    5E-12 ;		
{}	NBPINBO2 + C10H15O10O2 =  C20H31O12NO3 :    5E-12 ;		
{}	C96O2 + C10H15O10O2 =  C19H28O13 :          5E-12 ;		
{}	C89CO3 + C10H15O10O2 =  C19H28O14 :         5E-12 ;		
{}	C920O2 + C10H15O10O2 =  C19H28O14 :         5E-12 ;		
{}	C97O2 + C10H15O10O2 =  C19H28O14 :          5E-12 ;		
{}	C85CO3 + C10H15O10O2 =  C19H28O14 :         5E-12 ;		
{}	C811CO3 + C10H15O10O2 =  C19H28O15 :        5E-12 ;		
{}	C921O2 + C10H15O10O2 =  C19H28O15 :         5E-12 ;		
{}	C98O2 + C10H15O10O2 =  C19H28O15 :          5E-12 ;		
{}	C922O2 + C10H15O10O2 =  C19H28O16 :         5E-12 ;		
{}	C923O2 + C10H15O10O2 =  C19H28O13 :         5E-12 ;		
{}	C924O2 + C10H15O10O2 =  C19H28O14 :         5E-12 ;		
{}	C816CO3 + C10H15O10O2 =  C19H28O14 :        5E-12 ;		
{}	NORLIMO2 + C10H15O10O2 =  C19H28O15 :       5E-12 ;		
{}	LMKAO2 + C10H15O10O2 =  C19H28O14 :         5E-12 ;		
{}	LMKBO2 + C10H15O10O2 =  C19H28O14 :         5E-12 ;		
{}	C926O2 + C10H15O10O2 =  C19H28O15 :         5E-12 ;		
{}	C817CO3 + C10H15O10O2 =  C19H28O15 :        5E-12 ;		
{}	LMLKAO2 + C10H15O10O2 =  C19H28O15 :        5E-12 ;		
{}	LMLKBO2 + C10H15O10O2 =  C19H28O15 :        5E-12 ;		
{}	C823CO3 + C10H15O10O2 =  C19H28O15 :        5E-12 ;		
{}	C925O2 + C10H15O10O2 =  C19H28O16 :         5E-12 ;		
{}	NOPINAO2 + C10H15O10O2 =  C19H28O13 :       5E-12 ;		
{}	NOPINBO2 + C10H15O10O2 =  C19H28O13 :       5E-12 ;		
{}	NOPINCO2 + C10H15O10O2 =  C19H28O13 :       5E-12 ;		
{}	NOPINDO2 + C10H15O10O2 =  C19H28O13 :       5E-12 ;		
{}	C918O2 + C10H15O10O2 =  C19H28O14 :         5E-12 ;		
{}	C9DCO2 + C10H15O10O2 =  C19H28O14 :         5E-12 ;		
{}	C915O2 + C10H15O10O2 =  C19H28O14 :         5E-12 ;		
{}	C917O2 + C10H15O10O2 =  C19H28O14 :         5E-12 ;		
{}	C919O2 + C10H15O10O2 =  C19H28O15 :         5E-12 ;		
{}	C914O2 + C10H15O10O2 =  C19H28O15 :         5E-12 ;		
{}	C916O2 + C10H15O10O2 =  C19H28O15 :         5E-12 ;		
{}	C88CO3 + C10H15O10O2 =  C19H28O15 :         5E-12 ;		
{}	C87CO3 + C10H15O10O2 =  C19H28O16 :         5E-12 ;		
{}	C822CO3 + C10H15O10O2 =  C19H28O14 :        5E-12 ;		
{}	NLMKAO2  + C10H15O10O2 =  C19H29O13NO3 :    5E-12 ;		
{}	C85O2 + C10H15O10O2 =  C18H26O13 :          5E-12 ;		
{}	C89O2 + C10H15O10O2 =  C18H26O13 :          5E-12 ;		
{}	C86O2 + C10H15O10O2 =  C18H26O14 :          5E-12 ;		
{}	C811O2 + C10H15O10O2 =  C18H26O14 :         5E-12 ;		
{}	C810O2 + C10H15O10O2 =  C18H26O14 :         5E-12 ;		
{}	C812O2 + C10H15O10O2 =  C18H26O15 :         5E-12 ;		
{}	C813O2 + C10H15O10O2 =  C18H26O13 :         5E-12 ;		
{}	C729CO3 + C10H15O10O2 =  C18H26O14 :        5E-12 ;		
{}	C816O2 + C10H15O10O2 =  C18H26O13 :         5E-12 ;		
{}	C817O2 + C10H15O10O2 =  C18H26O14 :         5E-12 ;		
{}	C826O2 + C10H15O10O2 =  C18H26O15 :         5E-12 ;		
{}	C822O2 + C10H15O10O2 =  C18H26O13 :         5E-12 ;		
{}	C818O2 + C10H15O10O2 =  C18H26O15 :         5E-12 ;		
{}	C823O2 + C10H15O10O2 =  C18H26O14 :         5E-12 ;		
{}	C819O2 + C10H15O10O2 =  C18H26O15 :         5E-12 ;		
{}	C727CO3 + C10H15O10O2 =  C18H26O15 :        5E-12 ;		
{}	C731CO3 + C10H15O10O2 =  C18H26O15 :        5E-12 ;		
{}	C824O2 + C10H15O10O2 =  C18H26O14 :         5E-12 ;		
{}	C820O2 + C10H15O10O2 =  C18H26O16 :         5E-12 ;		
{}	C825O2 + C10H15O10O2 =  C18H26O15 :         5E-12 ;		
{}	C821O2 + C10H15O10O2 =  C18H26O15 :         5E-12 ;		
{}	C732CO3 + C10H15O10O2 =  C18H26O16 :        5E-12 ;		
{}	C8BCO2 + C10H15O10O2 =  C18H26O12 :         5E-12 ;		
{}	C88O2 + C10H15O10O2 =  C18H26O14 :          5E-12 ;		
{}	C718CO3 + C10H15O10O2 =  C18H26O15 :        5E-12 ;		
{}	C87O2 + C10H15O10O2 =  C18H26O15 :          5E-12 ;		
{}	C721CO3 + C10H15O10O2 =  C18H26O15 :        5E-12 ;		
{}	NC826O2 + C10H15O10O2 =  C18H27O14NO3 :     5E-12 ;		
{}	APINAO2 + C10H15O11O2 = C20H30O14 :         5E-12 ;		
{}	APINBO2 + C10H15O11O2 = C20H30O14 :         5E-12 ;		
{}	APINCO2 + C10H15O11O2 = C20H30O14 :         5E-12 ;		
{}	C107O2 + C10H15O11O2 = C20H30O15 :          5E-12 ;		
{}	C109O2 + C10H15O11O2 = C20H30O15 :          5E-12 ;		
{}	C106O2 + C10H15O11O2 = C20H30O16 :          5E-12 ;		
{}	C920CO3 + C10H15O11O2 = C20H30O16 :         5E-12 ;		
{}	C108O2 + C10H15O11O2 = C20H30O16 :          5E-12 ;		
{}	PINALO2 + C10H15O11O2 = C20H30O15 :         5E-12 ;		
{}	C96CO3 + C10H15O11O2 = C20H30O15 :          5E-12 ;		
{}	C923CO3 + C10H15O11O2 = C20H30O15 :         5E-12 ;		
{}	LIMAO2 + C10H15O11O2 = C20H30O14 :          5E-12 ;		
{}	LIMALBO2 + C10H15O11O2 = C20H30O15 :        5E-12 ;		
{}	LIMCO2 + C10H15O11O2 = C20H30O14 :          5E-12 ;		
{}	LIMALO2 + C10H15O11O2 = C20H30O15 :         5E-12 ;		
{}	LIMBO2 + C10H15O11O2 = C20H30O14 :          5E-12 ;		
{}	LIMALAO2 + C10H15O11O2 = C20H30O15 :        5E-12 ;		
{}	NAPINAO2 + C10H15O11O2 = C20H31O13NO3 :     5E-12 ;		
{}	NAPINBO2 + C10H15O11O2 = C20H31O13NO3 :     5E-12 ;		
{}	BPINAO2 + C10H15O11O2 = C20H30O14 :   5E-12 ;
{}	BPINBO2 + C10H15O11O2 = C20H30O14 :   5E-12 ;
{}	BPINCO2 + C10H15O11O2 = C20H30O14 :   5E-12 ;
{}	C918CO3 + C10H15O11O2 = C20H30O15 :   5E-12 ;
{}	NC102O2 + C10H15O11O2 = C20H31O14NO3 :      5E-12 ;		
{}	NC101O2 + C10H15O11O2 = C20H31O14NO3 :      5E-12 ;		
{}	NLIMO2 + C10H15O11O2 =  C20H31O13NO3 :      5E-12 ;		
{}	NLIMALO2 + C10H15O11O2 =  C20H31O14NO3 :    5E-12 ;		
{}	NC91CO3 + C10H15O11O2 =  C20H31O14NO3 :     5E-12 ;		
{}	NBPINAO2 + C10H15O11O2 =  C20H31O13NO3 :    5E-12 ;		
{}	NBPINBO2 + C10H15O11O2 =  C20H31O13NO3 :    5E-12 ;		
{}	C96O2 + C10H15O11O2 =  C19H28O14 :          5E-12 ;		
{}	C89CO3 + C10H15O11O2 =  C19H28O15 :         5E-12 ;		
{}	C920O2 + C10H15O11O2 =  C19H28O15 :         5E-12 ;		
{}	C97O2 + C10H15O11O2 =  C19H28O15 :          5E-12 ;		
{}	C85CO3 + C10H15O11O2 =  C19H28O15 :         5E-12 ;		
{}	C811CO3 + C10H15O11O2 =  C19H28O16 :        5E-12 ;		
{}	C921O2 + C10H15O11O2 =  C19H28O16 :         5E-12 ;		
{}	C98O2 + C10H15O11O2 =  C19H28O16 :          5E-12 ;		
{}	C922O2 + C10H15O11O2 =  C19H28O17 :         5E-12 ;		
{}	C923O2 + C10H15O11O2 =  C19H28O14 :         5E-12 ;		
{}	C924O2 + C10H15O11O2 =  C19H28O15 :         5E-12 ;		
{}	C816CO3 + C10H15O11O2 =  C19H28O15 :        5E-12 ;		
{}	NORLIMO2 + C10H15O11O2 =  C19H28O16 :       5E-12 ;		
{}	LMKAO2 + C10H15O11O2 =  C19H28O15 :         5E-12 ;		
{}	LMKBO2 + C10H15O11O2 =  C19H28O15 :         5E-12 ;		
{}	C926O2 + C10H15O11O2 =  C19H28O16 :         5E-12 ;		
{}	C817CO3 + C10H15O11O2 =  C19H28O16 :        5E-12 ;		
{}	LMLKAO2 + C10H15O11O2 =  C19H28O16 :        5E-12 ;		
{}	LMLKBO2 + C10H15O11O2 =  C19H28O16 :        5E-12 ;		
{}	C823CO3 + C10H15O11O2 =  C19H28O16 :        5E-12 ;		
{}	C925O2 + C10H15O11O2 =  C19H28O17 :         5E-12 ;		
{}	NOPINAO2 + C10H15O11O2 =  C19H28O14 :       5E-12 ;		
{}	NOPINBO2 + C10H15O11O2 =  C19H28O14 :       5E-12 ;		
{}	NOPINCO2 + C10H15O11O2 =  C19H28O14 :       5E-12 ;		
{}	NOPINDO2 + C10H15O11O2 =  C19H28O14 :       5E-12 ;		
{}	C918O2 + C10H15O11O2 =  C19H28O15 :         5E-12 ;		
{}	C9DCO2 + C10H15O11O2 =  C19H28O15 :         5E-12 ;		
